,company_id,signup_date,cancellation_date,name
0,101,2017-03-18,2019-10-29,Miller-Alvarez
1,102,2017-06-21,2019-09-01,Bishop-Chapman
2,103,2017-09-26,2019-11-23,"Schmidt, Shah and Myers"
3,104,2017-11-05,2020-07-08,Torres-Ryan
4,105,2017-11-12,2020-02-12,White-Miller
5,106,2017-12-01,2019-10-09,"Jennings, Miller and Marshall"
6,107,2017-12-20,2019-08-21,Santiago Group
7,108,2018-01-04,2019-11-17,Thomas-Reyes
8,109,2018-01-09,2020-04-25,Smith LLC
9,110,2018-01-16,2019-09-24,Burton-Reynolds
10,111,2018-01-18,2019-08-06,Meyer Group
11,112,2018-01-29,2020-04-08,"Garcia, Levine and Hunter"
12,113,2018-02-22,2019-08-31,"Cooper, Moore and King"
13,114,2018-02-23,2020-03-04,Pittman-Williams
14,115,2018-02-28,2019-08-08,King and Sons
15,116,2018-03-02,2020-01-19,Scott-Odonnell
16,117,2018-03-15,2020-07-07,King-Tran
17,118,2018-03-27,2019-08-25,Sanchez-Mason
18,119,2018-04-17,2020-03-08,"Frost, Henderson and Harris"
19,120,2018-05-21,2020-05-26,Snyder-Salazar
20,121,2018-05-27,2019-08-24,Carter-Grant
21,122,2018-06-09,2020-02-17,Phillips-Burnett
22,123,2018-06-25,2019-07-20,Richards Group
23,124,2018-07-17,2020-02-25,Morrison-Campbell
24,125,2018-07-19,2020-07-22,"White, Cohen and Kelley"
25,126,2018-07-19,,"Gibson, Hughes and Cortez"
26,127,2018-07-19,2019-11-24,Bryant Inc
27,128,2018-07-21,2019-12-27,"Murphy, Reyes and Edwards"
28,129,2018-07-25,2019-08-14,Barr-Griffin
29,130,2018-08-12,,"Wade, Brady and Gonzalez"
30,131,2018-08-17,2019-11-13,Randall and Sons
31,132,2018-08-20,2020-08-12,Roman-Hale
32,133,2018-08-27,2019-10-06,Lee-Jordan
33,134,2018-08-27,2019-11-08,Horton and Sons
34,135,2018-09-07,,Mcclain PLC
35,136,2018-09-11,2020-11-03,Lewis Group
36,137,2018-10-12,2020-05-03,Harris Inc
37,138,2018-10-13,,"Harper, Coleman and Sullivan"
38,139,2018-10-13,2020-05-17,Ward-Evans
39,140,2018-10-16,2020-03-16,"Keller, Fisher and Cruz"
40,141,2018-10-26,2020-06-05,Rodriguez Group
41,142,2018-10-28,2020-06-27,Crawford LLC
42,143,2018-11-02,2019-07-14,"Jenkins, Williams and Reese"
43,144,2018-11-07,2019-11-02,"Hernandez, Lopez and Klein"
44,145,2018-11-09,2019-10-24,"Williams, Miller and Johnson"
45,146,2018-11-10,2019-10-03,"Williams, Bennett and Smith"
46,147,2018-11-13,2019-08-04,Smith-Mendoza
47,148,2018-11-27,2019-12-27,Nelson LLC
48,149,2018-11-27,2020-05-30,Lewis-Rodriguez
49,150,2018-12-07,2019-11-27,"James, Gilbert and Gilmore"
50,151,2018-12-08,2020-02-26,Hardin-Lee
51,152,2018-12-08,2021-01-22,Johnson Inc
52,153,2018-12-23,,"Ramirez, Rogers and Beck"
53,154,2018-12-27,2020-01-23,Hodges-Gay
54,155,2019-01-03,2019-09-09,"George, Suarez and Rowe"
55,156,2019-01-06,,"Russell, Rodriguez and Coleman"
56,157,2019-01-09,2019-12-23,Lucas Group
57,158,2019-01-09,2019-07-05,"Brady, Robertson and Larson"
58,159,2019-01-15,,Abbott-Savage
59,160,2019-01-17,2019-09-23,Montoya-Gray
60,161,2019-01-18,2020-04-17,"Crawford, Baker and Williams"
61,162,2019-01-22,2020-04-20,Hall LLC
62,163,2019-01-26,,"Pearson, Kelly and Wells"
63,164,2019-01-26,2019-10-11,"Anderson, Hall and Perry"
64,165,2019-01-26,2020-03-20,Gonzales Group
65,166,2019-01-27,2019-11-03,"Lin, Malone and Jackson"
66,167,2019-01-31,,Washington-Howard
67,168,2019-02-06,2021-02-13,"Patel, Farmer and Gibson"
68,169,2019-02-09,2020-01-30,"Torres, Graham and Mays"
69,170,2019-02-11,,"Stewart, Bush and Rush"
70,171,2019-02-16,2020-04-12,Thomas-Fritz
71,172,2019-02-17,2020-11-23,"Torres, Trevino and Gomez"
72,173,2019-02-21,2019-08-04,Valenzuela PLC
73,174,2019-02-21,2021-03-11,"Murray, Peterson and Miller"
74,175,2019-02-23,,"Zuniga, Hanson and Hall"
75,176,2019-02-24,2020-10-14,Davis PLC
76,177,2019-02-26,2019-07-12,"Foster, Miller and Taylor"
77,178,2019-02-26,2019-10-24,Barker-Cox
78,179,2019-02-26,,Alvarado LLC
79,180,2019-02-27,2020-11-27,"Morrison, Perry and Rose"
80,181,2019-02-27,,Kemp Inc
81,182,2019-02-28,2019-11-16,Mcknight-Ramirez
82,183,2019-02-28,2020-06-24,Haley Ltd
83,184,2019-03-02,2019-10-14,"Dodson, Taylor and Pham"
84,185,2019-03-07,2019-12-19,"Mathis, Chapman and Fuller"
85,186,2019-03-09,2020-11-07,Blevins PLC
86,187,2019-03-10,2020-04-02,"Johnson, Olson and Lee"
87,188,2019-03-10,,Frazier PLC
88,189,2019-03-13,2019-12-25,Ramsey LLC
89,190,2019-03-16,2019-10-07,"Henry, Silva and Weber"
90,191,2019-03-21,2020-06-02,"Underwood, Warren and Donaldson"
91,192,2019-03-29,2019-09-09,Li PLC
92,193,2019-03-29,,Jacobson-Thompson
93,194,2019-03-29,2020-02-16,Brown PLC
94,195,2019-04-01,,Rosario-Larson
95,196,2019-04-03,2020-02-07,Zamora-Williamson
96,197,2019-04-05,,Graham Ltd
97,198,2019-04-13,2019-07-21,Kelley-Oconnor
98,199,2019-04-17,2020-08-04,Smith LLC
99,200,2019-04-18,2019-11-17,"Pena, Baker and Roman"
100,201,2019-04-21,2020-02-11,"Ramirez, Thomas and Pennington"
101,202,2019-04-23,2019-12-03,"Craig, Glass and Sweeney"
102,203,2019-04-25,2019-09-30,Adams-Cohen
103,204,2019-04-27,2019-12-16,"Stevenson, Green and Williamson"
104,205,2019-04-27,,Cunningham-Roberts
105,206,2019-04-28,2020-05-26,Sandoval-Fox
106,207,2019-04-28,2019-11-05,Richards-Rivera
107,208,2019-04-30,2020-04-17,Parker Inc
108,209,2019-05-06,2021-02-01,Gomez PLC
109,210,2019-05-07,2020-04-26,Simmons-Mckenzie
110,211,2019-05-08,2019-12-21,Thompson PLC
111,212,2019-05-10,2020-09-03,Holmes Inc
112,213,2019-05-12,,Melton Inc
113,214,2019-05-13,2019-08-06,"Garrett, Long and Thompson"
114,215,2019-05-15,,May-Lang
115,216,2019-05-15,2020-07-16,"Taylor, Hunt and Hill"
116,217,2019-05-19,2019-11-26,Bell-Morgan
117,218,2019-05-22,,Marquez-Wright
118,219,2019-05-22,2019-09-23,"Mercado, Carson and Pham"
119,220,2019-05-25,,"Peterson, Sharp and Gonzalez"
120,221,2019-05-26,,"Black, Stephens and Richards"
121,222,2019-05-26,2020-01-01,"Baldwin, Gonzales and Smith"
122,223,2019-06-01,,Walker Group
123,224,2019-06-05,2019-07-05,Keith-Davis
124,225,2019-06-08,2019-10-02,"Newman, Carter and Lowe"
125,226,2019-06-09,,Gonzalez and Sons
126,227,2019-06-13,2019-08-02,Kelly Group
127,228,2019-06-15,,Fisher Inc
128,229,2019-06-17,,"King, Parker and Carr"
129,230,2019-06-20,,"Burgess, Hicks and Sanders"
130,231,2019-06-20,,Moore Group
131,232,2019-06-23,,"Townsend, Mitchell and Perez"
132,233,2019-06-25,2021-04-16,Rodriguez PLC
133,234,2019-06-28,,Nichols Group
134,235,2019-06-30,,"Caldwell, Walker and Brooks"
135,236,2019-07-03,2019-10-26,Garcia-Payne
136,237,2019-07-03,,Johnson LLC
137,238,2019-07-04,,"Nash, Goodwin and Nolan"
138,239,2019-07-09,2019-08-04,Cole and Sons
139,240,2019-07-10,,Munoz Group
140,241,2019-07-11,,"Sanders, Ayala and Sherman"
141,242,2019-07-11,2020-08-12,Howard-Carr
142,243,2019-07-11,2019-12-13,Quinn Ltd
143,244,2019-07-13,2019-11-11,Mills-Smith
144,245,2019-07-13,2019-09-07,"Hess, Hall and Christian"
145,246,2019-07-14,2019-08-05,Garner Inc
146,247,2019-07-18,2020-05-16,Butler Group
147,248,2019-07-29,,"Chandler, Thomas and Hartman"
148,249,2019-07-30,2020-08-04,Turner-Wilson
149,250,2019-07-31,2020-04-09,"Russell, Thomas and Beck"
150,251,2019-08-05,,"Ray, Garcia and Andrade"
151,252,2019-08-07,,Barker-Sullivan
152,253,2019-08-07,,Carter-Mitchell
153,254,2019-08-12,2019-10-04,Johnson LLC
154,255,2019-08-13,2020-08-13,"Rodriguez, Miller and Lara"
155,256,2019-08-14,,Carr Inc
156,257,2019-08-16,2020-10-11,"Smith, Robinson and Wilson"
157,258,2019-08-18,2021-02-23,Castro-Watts
158,259,2019-08-19,2019-10-08,"Stone, Figueroa and Gibson"
159,260,2019-08-20,2021-01-09,"Schmidt, Green and Irwin"
160,261,2019-08-22,2019-10-26,"Wiggins, Meyers and Jones"
161,262,2019-08-25,2020-12-09,"Guerrero, Smith and Landry"
162,263,2019-08-26,2019-10-15,Garcia Ltd
163,264,2019-08-27,2020-05-07,Hobbs-Miller
164,265,2019-09-03,2020-01-01,Bowers Group
165,266,2019-09-07,2020-02-26,Rojas-Kim
166,267,2019-09-08,2020-07-22,Ward-Martin
167,268,2019-09-09,,"Powell, Page and Monroe"
168,269,2019-09-10,2020-12-15,"Torres, Mckay and Malone"
169,270,2019-09-13,2020-01-05,"Ford, Jackson and Ayala"
170,271,2019-09-19,2020-04-26,Smith-Scott
171,272,2019-09-23,2020-04-16,"Henson, Weeks and Brown"
172,273,2019-09-24,2019-09-17,"Smith, Cooper and Shaw"
173,274,2019-09-24,,Mcmillan-Ayala
174,275,2019-10-02,2021-01-20,Mcmahon-Rogers
175,276,2019-10-03,2020-05-19,"Robertson, Oliver and Villarreal"
176,277,2019-10-04,,Anderson-Carter
177,278,2019-10-04,,Chan-Campbell
178,279,2019-10-05,2020-06-25,Reynolds-Taylor
179,280,2019-10-07,,Riley-Young
180,281,2019-10-11,2020-02-18,Reyes Group
181,282,2019-10-13,,Edwards-Fischer
182,283,2019-10-14,,Rogers Inc
183,284,2019-10-16,,"Perry, Robbins and Stevenson"
184,285,2019-10-20,2020-08-06,"Wood, Horne and Berg"
185,286,2019-10-20,2020-04-17,Harper Group
186,287,2019-10-21,2020-09-09,"Herrera, Ramirez and Patterson"
187,288,2019-10-22,,"Smith, Mendez and Singh"
188,289,2019-10-24,2019-11-04,"Hansen, Jacobs and Moody"
189,290,2019-10-25,,Bailey-Thornton
190,291,2019-10-26,2021-02-28,"Gardner, Sawyer and Stevens"
191,292,2019-10-26,,Bowen-Murray
192,293,2019-10-27,2021-03-14,Nichols Inc
193,294,2019-11-04,,"Vega, Pope and Moran"
194,295,2019-11-07,,Smith-Powell
195,296,2019-11-11,2020-04-19,"Crawford, Lee and Smith"
196,297,2019-11-13,,"Carlson, Mccarthy and Brown"
197,298,2019-11-18,2020-03-17,"Wright, Lane and Macdonald"
198,299,2019-11-19,,Moreno Group
199,300,2019-11-21,2019-12-24,Miles Group
200,301,2019-11-22,2020-03-29,"Bradford, Hunter and Sanchez"
201,302,2019-11-22,,Bond-Le
202,303,2019-11-23,2020-01-22,Padilla Ltd
203,304,2019-11-26,2020-02-21,"Owens, Mitchell and Alvarez"
204,305,2019-11-28,2020-07-01,Brown and Sons
205,306,2019-11-28,2020-03-01,Baker LLC
206,307,2019-12-01,2019-11-07,Whitney and Sons
207,308,2019-12-04,2020-06-15,Chan-Miller
208,309,2019-12-05,,"Carlson, Sanchez and Anderson"
209,310,2019-12-06,,Greene Ltd
210,311,2019-12-07,,Miller Inc
211,312,2019-12-07,,Smith-Schultz
212,313,2019-12-08,2021-03-08,"Sutton, Spencer and Velasquez"
213,314,2019-12-10,2020-06-27,Salazar-Myers
214,315,2019-12-10,,Terry-Castillo
215,316,2019-12-12,2020-11-16,"Holland, Jones and Kelley"
216,317,2019-12-13,2020-03-07,"Ayala, Baker and White"
217,318,2019-12-13,2019-12-23,"Lopez, Rodriguez and Shea"
218,319,2019-12-14,,Flores-Black
219,320,2019-12-16,2021-04-02,Powell-Swanson
220,321,2019-12-17,2020-01-26,Becker Group
221,322,2019-12-19,2021-04-14,"Evans, Lawson and Harper"
222,323,2019-12-21,,"Villarreal, Watkins and Rodriguez"
223,324,2019-12-25,2020-01-29,Kim Inc
224,325,2019-12-26,,Jones and Sons
225,326,2019-12-26,2020-04-08,Valencia-Poole
226,327,2019-12-29,2020-12-25,Coffey-Stone
227,328,2019-12-31,,Long Group
228,329,2020-01-01,,Hardy-Clark
229,330,2020-01-02,2020-07-22,Bowman-Gonzalez
230,331,2020-01-03,2020-06-20,Johnson-Marshall
231,332,2020-01-04,2020-11-19,"Bowen, Williamson and Hunter"
232,333,2020-01-04,,Miles Group
233,334,2020-01-05,2020-05-25,Curtis-Burgess
234,335,2020-01-05,2019-12-17,Kirby Group
235,336,2020-01-05,2020-06-05,"Lee, Flores and Bauer"
236,337,2020-01-05,,Johnson-Fletcher
237,338,2020-01-05,,"Vasquez, Newman and Roach"
238,339,2020-01-07,,Lawson-Mccarthy
239,340,2020-01-07,2020-03-03,Herrera-Garcia
240,341,2020-01-10,2020-06-20,Pierce Ltd
