user,joined_timestamp,num_auctions_engaged
buyer,2018-01-01 03:29:38,28
seller,2018-01-01 05:22:53,12
buyer,2018-01-01 05:33:32,27
buyer,2018-01-01 06:58:19,28
buyer,2018-01-01 12:42:00,30
buyer,2018-01-02 04:35:18,29
buyer,2018-01-02 06:47:36,27
buyer,2018-01-02 08:10:32,29
buyer,2018-01-02 12:52:02,29
seller,2018-01-03 00:33:23,16
seller,2018-01-03 01:16:03,13
seller,2018-01-03 02:16:55,16
buyer,2018-01-03 02:52:13,26
buyer,2018-01-03 03:38:06,30
seller,2018-01-03 03:44:26,16
buyer,2018-01-03 04:36:24,30
buyer,2018-01-03 04:49:21,27
buyer,2018-01-03 05:15:38,20
buyer,2018-01-03 05:20:55,26
buyer,2018-01-03 05:27:15,33
buyer,2018-01-03 05:31:02,33
buyer,2018-01-03 05:38:49,30
buyer,2018-01-03 05:49:17,24
buyer,2018-01-03 05:51:46,28
buyer,2018-01-03 05:54:21,24
buyer,2018-01-03 06:41:56,27
seller,2018-01-03 07:09:37,18
buyer,2018-01-03 07:35:36,27
seller,2018-01-03 07:41:09,12
buyer,2018-01-03 07:43:27,28
buyer,2018-01-03 12:44:23,32
buyer,2018-01-03 13:09:58,28
buyer,2018-01-04 00:19:57,25
seller,2018-01-04 01:27:04,14
buyer,2018-01-04 01:39:56,27
buyer,2018-01-04 02:54:02,28
buyer,2018-01-04 02:54:54,25
buyer,2018-01-04 02:56:45,31
buyer,2018-01-04 03:14:19,23
buyer,2018-01-04 03:18:35,28
seller,2018-01-04 03:21:01,14
seller,2018-01-04 03:58:07,13
buyer,2018-01-04 04:40:46,30
buyer,2018-01-04 04:42:21,34
buyer,2018-01-04 05:18:32,28
seller,2018-01-04 05:19:43,16
buyer,2018-01-04 05:53:29,30
buyer,2018-01-04 06:22:42,24
buyer,2018-01-04 06:29:10,29
buyer,2018-01-04 07:01:38,29
buyer,2018-01-04 07:05:47,34
buyer,2018-01-04 07:14:58,29
buyer,2018-01-04 07:27:49,24
buyer,2018-01-04 08:06:59,34
buyer,2018-01-04 08:51:49,33
buyer,2018-01-04 08:56:49,30
seller,2018-01-04 10:52:00,13
seller,2018-01-04 11:18:19,16
buyer,2018-01-05 01:36:20,26
buyer,2018-01-05 01:46:10,24
buyer,2018-01-05 01:56:27,31
buyer,2018-01-05 01:56:30,28
buyer,2018-01-05 02:36:45,25
buyer,2018-01-05 03:05:15,23
buyer,2018-01-05 03:38:16,29
buyer,2018-01-05 04:19:07,23
buyer,2018-01-05 05:10:53,30
buyer,2018-01-05 05:40:26,28
buyer,2018-01-05 06:52:00,26
buyer,2018-01-05 08:19:37,24
buyer,2018-01-05 08:24:14,34
buyer,2018-01-06 00:22:34,29
seller,2018-01-06 00:54:20,16
buyer,2018-01-06 01:43:53,30
seller,2018-01-06 02:03:09,15
buyer,2018-01-06 02:34:44,26
buyer,2018-01-06 02:49:32,34
seller,2018-01-06 03:28:54,17
buyer,2018-01-06 03:40:10,30
seller,2018-01-06 04:17:19,12
seller,2018-01-06 04:48:07,16
buyer,2018-01-06 05:49:28,24
buyer,2018-01-06 06:19:42,22
buyer,2018-01-06 07:19:27,28
seller,2018-01-06 07:30:34,18
buyer,2018-01-06 07:33:54,30
buyer,2018-01-06 07:45:24,28
buyer,2018-01-06 07:51:43,28
buyer,2018-01-06 08:23:00,31
buyer,2018-01-06 10:22:42,33
buyer,2018-01-07 06:20:21,33
buyer,2018-01-07 06:36:05,31
seller,2018-01-09 01:06:57,14
buyer,2018-01-09 03:05:52,30
seller,2018-01-09 03:24:01,15
seller,2018-01-09 03:54:47,13
buyer,2018-01-09 03:56:40,25
